"samplingpoint","year","qualitycode"
"03600",2014,"I"
"03700",2014,"G"
"03800",2014,"G"
"03900",2014,"G"
"04000",2014,"G"
"04200",2014,"G"
"04250",2014,"G"
"04280",2014,"G"
"04300",2014,"G"
"04400",2014,"G"
"04500",2014,"G"
"04600",2014,"G"
"04700",2014,"I"
"04800",2014,"G"
"04900",2014,"G"
"05000",2014,"G"
"05100",2014,"G"
"05200",2014,"G"
"05300",2014,"G"
"05400",2014,"G"
"05500",2014,"G"
"05600",2014,"G"
"05700",2014,"G"
"05800",2014,"G"
"05900",2014,"G"
"06000",2014,"G"
"06100",2014,"G"
"06200",2014,"G"
"06300",2014,"G"
"06400",2014,"G"
"06500",2014,"I"
"06600",2014,"G"
"06650",2014,"G"
"06700",2014,"G"
"06800",2014,"F"
"06900",2014,"G"
"07000",2014,"G"
"07100",2014,"G"
"07200",2014,"G"
"07300",2014,"G"
"07400",2014,"I"
"07500",2014,"G"
"07600",2014,"I"
"07700",2014,"I"
"07900",2014,"G"
"07950",2014,"G"
"08000",2014,"G"
"08100",2014,"G"
"08200",2014,"I"
"08300",2014,"I"
"08600",2014,"G"
"08700",2014,"G"
"08800",2014,"G"
"08900",2014,"G"
"09000",2014,"I"
"09020",2014,"G"
"09100",2014,"G"
"09200",2014,"G"
"09300",2014,"G"
"09400",2014,"G"
"09500",2014,"I"
"09600",2014,"G"
"09700",2014,"G"
"09750",2014,"I"
"09800",2014,"G"
"09850",2014,"G"
"09900",2014,"G"
"10000",2014,"G"
"10100",2014,"G"
"10150",2014,"G"
"10200",2014,"G"
"10300",2014,"G"
"10310",2014,"G"
"10325",2014,"G"
"10350",2014,"G"
"10400",2014,"G"
"10500",2014,"G"
"10600",2014,"G"
"10650",2014,"G"
"10750",2014,"I"
"10800",2014,"G"
"10830",2014,"G"
"10850",2014,"G"
"10900",2014,"G"
"11000",2014,"G"
"11100",2014,"G"
"11250",2014,"G"
"11300",2014,"G"
"11350",2014,"G"
"11500",2014,"G"
"11550",2014,"I"
"11600",2014,"G"
"11650",2014,"G"
"11700",2014,"G"
"11750",2014,"G"
"11760",2014,"I"
"11770",2014,"G"
"11780",2014,"G"
"11800",2014,"G"
"11830",2014,"G"
"11850",2014,"G"
"11900",2014,"G"
"11902",2014,"G"
"11904",2014,"I"
"11910",2014,"I"
"11920",2014,"G"
"11930",2014,"I"
"11940",2014,"I"
"11945",2014,"I"
"11950",2014,"G"
"11975",2014,"G"
"12000",2014,"G"
"12100",2014,"I"
"12120",2014,"G"
"12150",2014,"G"
"12200",2014,"G"
"12300",2014,"G"
"12350",2014,"G"
"12400",2014,"G"
"12450",2014,"I"
"12500",2014,"G"
"12600",2014,"G"
"12630",2014,"I"
"12660",2014,"G"
"12700",2014,"G"
"12750",2014,"G"
"12800",2014,"I"
"12850",2014,"G"
"12900",2014,"G"
"13000",2014,"G"
"13100",2014,"G"
"13200",2014,"G"
"13300",2014,"G"
"13400",2014,"G"
"13500",2014,"G"
"13600",2014,"G"
"13700",2014,"I"
"13800",2014,"I"
"13900",2014,"G"
"14000",2014,"I"
"14100",2014,"I"
"14150",2014,"G"
"14200",2014,"G"
"14300",2014,"G"
"14400",2014,"G"
"14500",2014,"G"
"14550",2014,"G"
"14600",2014,"G"
"14700",2014,"C"
"14800",2014,"G"
"14900",2014,"G"
"14950",2014,"G"
"15000",2014,"G"
"15100",2014,"G"
"15200",2014,"G"
"15300",2014,"G"
"15400",2014,"G"
"15500",2014,"I"
"15600",2014,"G"
"15650",2014,"G"
"15680",2014,"I"
"15700",2014,"I"
"15800",2014,"G"
"15900",2014,"I"
"16000",2014,"G"
"16100",2014,"G"
"16300",2014,"G"
"16350",2014,"G"
"16400",2014,"G"
"16500",2014,"G"
"16600",2014,"G"
"16700",2014,"G"
"16800",2014,"G"
"16850",2014,"I"
"16900",2014,"I"
"17000",2014,"G"
"17100",2014,"G"
"17200",2014,"G"
"17300",2014,"G"
"17400",2014,"G"
"17500",2014,"G"
"17600",2014,"G"
"17700",2014,"G"
"17800",2014,"G"
"17900",2014,"I"
"18000",2014,"G"
"18100",2014,"G"
"18200",2014,"G"
"18300",2014,"G"
"18350",2014,"I"
"18400",2014,"G"
"18500",2014,"G"
"18600",2014,"I"
"18700",2014,"I"
"18750",2014,"G"
"18800",2014,"I"
"18900",2014,"G"
"19000",2014,"G"
"19020",2014,"G"
"19030",2014,"G"
"19060",2014,"G"
"19100",2014,"G"
"19150",2014,"G"
"19160",2014,"G"
"19170",2014,"G"
"19190",2014,"G"
"19200",2014,"G"
"19350",2014,"G"
"19400",2014,"G"
"19450",2014,"G"
"19600",2014,"G"
"19700",2014,"G"
"19800",2014,"G"
"19900",2014,"G"
"20000",2014,"G"
"20100",2014,"G"
"20200",2014,"G"
"20300",2014,"G"
"20400",2014,"G"
"20500",2014,"G"
"20600",2014,"G"
"20700",2014,"G"
"20800",2014,"I"
"20900",2014,"I"
"20970",2014,"G"
"21000",2014,"G"
"21100",2014,"G"
"21200",2014,"I"
"21300",2014,"G"
"21400",2014,"F"
"21500",2014,"I"
"21600",2014,"G"
"21700",2014,"G"
"21800",2014,"G"
"21900",2014,"G"
"22000",2014,"I"
"22100",2014,"G"
"22200",2014,"G"
"22300",2014,"G"
"22400",2014,"G"
"22500",2014,"G"
"22600",2014,"G"
"22700",2014,"G"
"22800",2014,"I"
"22900",2014,"G"
"23000",2014,"G"
"23100",2014,"G"
"23200",2014,"G"
"23300",2014,"G"
"23400",2014,"G"
"23501",2014,"G"
"23600",2014,"G"
"23700",2014,"G"
"23800",2014,"I"
"23900",2014,"I"
"24000",2014,"G"
"24100",2014,"I"
"24200",2014,"I"
"24300",2014,"I"
"24500",2014,"G"
"24600",2014,"G"
"24700",2014,"G"
"24800",2014,"G"
"24900",2014,"G"
"25000",2014,"G"
"25100",2014,"G"
"25200",2014,"G"
"25300",2014,"G"
"25400",2014,"G"
"25500",2014,"G"
"25600",2014,"G"
"25700",2014,"G"
"25800",2014,"G"
"25900",2014,"G"
"26000",2014,"G"
"26100",2014,"G"
"26200",2014,"I"
"26300",2014,"G"
"26400",2014,"G"
"26500",2014,"G"
"26520",2014,"G"
"26530",2014,"G"
"26570",2014,"G"
"26600",2014,"G"
"26700",2014,"G"
"26800",2014,"I"
"26900",2014,"G"
"27000",2014,"I"
"27100",2014,"G"
"27200",2014,"G"
"27300",2014,"I"
"27400",2014,"G"
"27500",2014,"G"
"27600",2014,"G"
"27700",2014,"G"
"27800",2014,"G"
"27900",2014,"G"
"28000",2014,"G"
"28100",2014,"G"
"28200",2014,"G"
"28300",2014,"G"
"28400",2014,"G"
"28500",2014,"G"
"28550",2014,"G"
"28600",2014,"G"
"28700",2014,"G"
"28800",2014,"G"
"28900",2014,"G"
"29000",2014,"G"
"29100",2014,"G"
"29200",2014,"G"
"29400",2014,"G"
"29500",2014,"G"
"29501",2014,"G"
"29800",2014,"G"
"29900",2014,"G"
"30000",2014,"G"
"30100",2014,"G"
"30200",2014,"I"
"30300",2014,"G"
"30400",2014,"G"
"30500",2014,"G"
"30600",2014,"G"
"30700",2014,"G"
"30800",2014,"G"
"30900",2014,"G"
"31000",2014,"G"
"31100",2014,"G"
"31200",2014,"G"
"31300",2014,"G"
"31400",2014,"G"
"31500",2014,"G"
"31600",2014,"G"
"31650",2014,"G"
"31700",2014,"G"
"31800",2014,"G"
"31900",2014,"G"
"32000",2014,"G"
"32100",2014,"I"
"32200",2014,"G"
"32300",2014,"G"
"32310",2014,"G"
"32320",2014,"I"
"32330",2014,"G"
"32340",2014,"I"
"32400",2014,"G"
"32500",2014,"G"
"32550",2014,"G"
"32600",2014,"G"
"32700",2014,"G"
"32800",2014,"G"
"32900",2014,"G"
"33000",2014,"G"
"33100",2014,"G"
"33200",2014,"G"
"33300",2014,"G"
"33350",2014,"G"
"33360",2014,"G"
"33400",2014,"G"
"33500",2014,"G"
"33600",2014,"G"
"33700",2014,"G"
"33800",2014,"G"
"33900",2014,"G"
"34000",2014,"I"
"34100",2014,"G"
"34200",2014,"G"
"34300",2014,"G"
"34400",2014,"G"
"34410",2014,"G"
"34450",2014,"G"
"34500",2014,"I"
"34600",2014,"I"
"34700",2014,"G"
"34800",2014,"G"
"34900",2014,"G"
"35000",2014,"I"
"35100",2014,"G"
"35200",2014,"I"
"35300",2014,"I"
"35500",2014,"G"
"35600",2014,"G"
"35700",2014,"I"
"35800",2014,"G"
"35900",2014,"G"
"36000",2014,"I"
"36050",2014,"I"
"36100",2014,"I"
"36200",2014,"G"
"36300",2014,"G"
"36400",2014,"G"
"36500",2014,"G"
"36600",2014,"G"
"36700",2014,"G"
"36800",2014,"G"
"36900",2014,"G"
"37000",2014,"G"
"37100",2014,"G"
"37200",2014,"G"
"37300",2014,"G"
"37400",2014,"G"
"37500",2014,"G"
"37600",2014,"G"
"37700",2014,"G"
"37800",2014,"G"
"37900",2014,"G"
"37940",2014,"I"
"37980",2014,"G"
"38000",2014,"G"
"38100",2014,"G"
"38150",2014,"G"
"38200",2014,"G"
"38210",2014,"G"
"38220",2014,"G"
"38230",2014,"G"
"38235",2014,"G"
"38238",2014,"G"
"38240",2014,"G"
"38248",2014,"G"
"38250",2014,"I"
"38255",2014,"G"
"38260",2014,"G"
"38280",2014,"G"
"38295",2014,"I"
"38300",2014,"G"
"38340",2014,"G"
"38380",2014,"I"
"38400",2014,"G"
"38460",2014,"G"
"38500",2014,"G"
"38520",2014,"G"
"38540",2014,"G"
"38600",2014,"G"
"38630",2014,"G"
"38640",2014,"G"
"38660",2014,"G"
"38670",2014,"G"
"38675",2014,"G"
"38680",2014,"G"
"38685",2014,"G"
"38688",2014,"I"
"38690",2014,"G"
"38700",2014,"I"
"38750",2014,"G"
"38800",2014,"I"
"38900",2014,"G"
"38920",2014,"G"
"39000",2014,"G"
"39050",2014,"G"
"39100",2014,"G"
"39200",2014,"G"
"39300",2014,"G"
"39350",2014,"G"
"39360",2014,"G"
"39400",2014,"G"
"39500",2014,"G"
"39600",2014,"G"
"39700",2014,"G"
"39800",2014,"G"
"39900",2014,"G"
"39920",2014,"G"
"39950",2014,"G"
"39960",2014,"I"
"39970",2014,"G"
"39975",2014,"G"
"39980",2014,"G"
"39985",2014,"G"
"39990",2014,"G"
"39993",2014,"G"
"39995",2014,"G"
"40000",2014,"G"
"40010",2014,"G"
"40030",2014,"G"
"40050",2014,"I"
"40085",2014,"G"
"40100",2014,"G"
"40105",2014,"G"
"40140",2014,"G"
"40170",2014,"G"
"40180",2014,"G"
"40200",2014,"G"
"40300",2014,"G"
"40400",2014,"G"
"40450",2014,"G"
"40500",2014,"G"
"40550",2014,"G"
"40600",2014,"I"
"40650",2014,"I"
"40700",2014,"G"
"40750",2014,"G"
"40800",2014,"G"
"40900",2014,"G"
"41000",2014,"G"
"41200",2014,"G"
"41300",2014,"I"
"41500",2014,"I"
"41800",2014,"I"
"41900",2014,"G"
"42100",2014,"I"
"42300",2014,"I"
"42500",2014,"I"
"42600",2014,"G"
"42800",2014,"I"
"43000",2014,"I"
"43260",2014,"I"
"43550",2014,"I"
"44200",2014,"I"
"44300",2014,"G"
"44400",2014,"I"
"44800",2014,"I"
"45200",2014,"G"
"45600",2014,"I"
"45625",2014,"G"
"45650",2014,"G"
"45700",2014,"G"
"45920",2014,"G"
"46000",2014,"I"
"46100",2014,"I"
"46300",2014,"I"
