"samplingpoint","year","qualitycode"
"03600",2013,"G"
"03700",2013,"G"
"03800",2013,"G"
"03900",2013,"G"
"04000",2013,"G"
"04200",2013,"G"
"04250",2013,"G"
"04280",2013,"G"
"04300",2013,"G"
"04400",2013,"G"
"04500",2013,"G"
"04600",2013,"G"
"04700",2013,"G"
"04800",2013,"G"
"04900",2013,"G"
"05000",2013,"G"
"05100",2013,"G"
"05200",2013,"G"
"05300",2013,"G"
"05400",2013,"I"
"05500",2013,"G"
"05600",2013,"G"
"05700",2013,"I"
"05800",2013,"I"
"05900",2013,"G"
"06000",2013,"I"
"06100",2013,"G"
"06200",2013,"G"
"06300",2013,"G"
"06400",2013,"G"
"06500",2013,"G"
"06600",2013,"G"
"06650",2013,"G"
"06700",2013,"G"
"06800",2013,"I"
"06900",2013,"I"
"07000",2013,"G"
"07100",2013,"G"
"07200",2013,"G"
"07300",2013,"G"
"07400",2013,"G"
"07500",2013,"G"
"07600",2013,"G"
"07700",2013,"I"
"07900",2013,"G"
"07950",2013,"G"
"08000",2013,"G"
"08100",2013,"I"
"08200",2013,"G"
"08300",2013,"G"
"08600",2013,"G"
"08700",2013,"G"
"08800",2013,"G"
"08900",2013,"G"
"09000",2013,"G"
"09020",2013,"G"
"09100",2013,"G"
"09200",2013,"G"
"09300",2013,"G"
"09400",2013,"G"
"09500",2013,"G"
"09600",2013,"G"
"09700",2013,"I"
"09750",2013,"G"
"09800",2013,"I"
"09850",2013,"G"
"09900",2013,"I"
"10000",2013,"G"
"10100",2013,"G"
"10150",2013,"G"
"10200",2013,"G"
"10300",2013,"G"
"10310",2013,"G"
"10325",2013,"G"
"10350",2013,"G"
"10400",2013,"G"
"10500",2013,"G"
"10600",2013,"G"
"10650",2013,"G"
"10750",2013,"G"
"10800",2013,"I"
"10830",2013,"G"
"10850",2013,"G"
"10900",2013,"G"
"11000",2013,"G"
"11100",2013,"G"
"11250",2013,"G"
"11300",2013,"G"
"11350",2013,"G"
"11500",2013,"G"
"11550",2013,"I"
"11600",2013,"G"
"11650",2013,"I"
"11700",2013,"G"
"11750",2013,"G"
"11760",2013,"G"
"11770",2013,"G"
"11780",2013,"G"
"11800",2013,"G"
"11830",2013,"I"
"11850",2013,"G"
"11900",2013,"G"
"11902",2013,"G"
"11904",2013,"I"
"11910",2013,"I"
"11920",2013,"I"
"11930",2013,"I"
"11940",2013,"I"
"11945",2013,"I"
"11950",2013,"G"
"11975",2013,"G"
"12000",2013,"G"
"12100",2013,"G"
"12120",2013,"G"
"12150",2013,"G"
"12200",2013,"G"
"12300",2013,"G"
"12350",2013,"G"
"12400",2013,"G"
"12450",2013,"G"
"12500",2013,"G"
"12600",2013,"G"
"12630",2013,"I"
"12660",2013,"G"
"12700",2013,"G"
"12750",2013,"G"
"12800",2013,"I"
"12850",2013,"G"
"12900",2013,"G"
"13000",2013,"G"
"13100",2013,"G"
"13200",2013,"G"
"13300",2013,"G"
"13400",2013,"G"
"13500",2013,"G"
"13600",2013,"G"
"13700",2013,"I"
"13800",2013,"I"
"13900",2013,"G"
"14000",2013,"G"
"14100",2013,"I"
"14150",2013,"G"
"14200",2013,"I"
"14300",2013,"G"
"14400",2013,"G"
"14500",2013,"G"
"14550",2013,"G"
"14600",2013,"G"
"14700",2013,"C"
"14800",2013,"G"
"14900",2013,"G"
"14950",2013,"G"
"15000",2013,"G"
"15100",2013,"G"
"15300",2013,"I"
"15400",2013,"G"
"15500",2013,"G"
"15600",2013,"G"
"15650",2013,"G"
"15680",2013,"G"
"15700",2013,"I"
"15800",2013,"G"
"15900",2013,"G"
"16000",2013,"G"
"16100",2013,"G"
"16300",2013,"G"
"16350",2013,"G"
"16400",2013,"G"
"16500",2013,"G"
"16600",2013,"I"
"16700",2013,"G"
"16800",2013,"G"
"16850",2013,"G"
"16900",2013,"G"
"17000",2013,"G"
"17100",2013,"G"
"17200",2013,"G"
"17300",2013,"G"
"17400",2013,"G"
"17500",2013,"G"
"17600",2013,"G"
"17700",2013,"G"
"17800",2013,"G"
"17900",2013,"G"
"18000",2013,"G"
"18100",2013,"G"
"18200",2013,"I"
"18300",2013,"G"
"18350",2013,"G"
"18400",2013,"G"
"18500",2013,"G"
"18600",2013,"G"
"18700",2013,"G"
"18750",2013,"G"
"18800",2013,"G"
"18900",2013,"G"
"19000",2013,"G"
"19020",2013,"G"
"19030",2013,"G"
"19060",2013,"G"
"19100",2013,"G"
"19150",2013,"G"
"19160",2013,"G"
"19170",2013,"G"
"19190",2013,"G"
"19200",2013,"G"
"19350",2013,"G"
"19400",2013,"G"
"19450",2013,"G"
"19600",2013,"G"
"19700",2013,"G"
"19800",2013,"I"
"19900",2013,"G"
"20000",2013,"G"
"20100",2013,"G"
"20200",2013,"G"
"20300",2013,"G"
"20400",2013,"G"
"20500",2013,"G"
"20600",2013,"G"
"20700",2013,"G"
"20800",2013,"G"
"20900",2013,"G"
"20970",2013,"G"
"21000",2013,"G"
"21100",2013,"G"
"21200",2013,"G"
"21300",2013,"G"
"21400",2013,"I"
"21500",2013,"G"
"21600",2013,"G"
"21700",2013,"G"
"21800",2013,"I"
"21900",2013,"G"
"22000",2013,"I"
"22100",2013,"I"
"22200",2013,"G"
"22300",2013,"G"
"22400",2013,"G"
"22500",2013,"G"
"22600",2013,"G"
"22700",2013,"G"
"22800",2013,"I"
"22900",2013,"G"
"23000",2013,"G"
"23100",2013,"G"
"23200",2013,"G"
"23300",2013,"G"
"23400",2013,"G"
"23501",2013,"G"
"23600",2013,"G"
"23700",2013,"G"
"23800",2013,"G"
"23900",2013,"G"
"24000",2013,"G"
"24100",2013,"I"
"24200",2013,"G"
"24300",2013,"G"
"24500",2013,"G"
"24600",2013,"G"
"24700",2013,"C"
"24800",2013,"G"
"24900",2013,"G"
"25000",2013,"G"
"25100",2013,"G"
"25200",2013,"G"
"25300",2013,"G"
"25400",2013,"G"
"25500",2013,"G"
"25600",2013,"G"
"25700",2013,"G"
"25800",2013,"G"
"25900",2013,"G"
"26000",2013,"G"
"26100",2013,"G"
"26200",2013,"G"
"26300",2013,"G"
"26400",2013,"G"
"26500",2013,"G"
"26520",2013,"G"
"26530",2013,"G"
"26570",2013,"G"
"26600",2013,"G"
"26700",2013,"G"
"26800",2013,"G"
"26900",2013,"G"
"27000",2013,"G"
"27100",2013,"G"
"27200",2013,"G"
"27300",2013,"G"
"27400",2013,"G"
"27500",2013,"G"
"27600",2013,"G"
"27700",2013,"G"
"27800",2013,"G"
"27900",2013,"G"
"28000",2013,"I"
"28100",2013,"I"
"28200",2013,"I"
"28300",2013,"G"
"28400",2013,"G"
"28500",2013,"G"
"28550",2013,"G"
"28600",2013,"G"
"28700",2013,"G"
"28800",2013,"I"
"28900",2013,"G"
"29000",2013,"G"
"29100",2013,"G"
"29200",2013,"G"
"29400",2013,"G"
"29500",2013,"G"
"29501",2013,"G"
"29800",2013,"G"
"29900",2013,"G"
"30000",2013,"G"
"30100",2013,"G"
"30200",2013,"G"
"30300",2013,"G"
"30400",2013,"G"
"30500",2013,"G"
"30600",2013,"G"
"30700",2013,"G"
"30800",2013,"G"
"30900",2013,"G"
"31000",2013,"G"
"31100",2013,"G"
"31200",2013,"G"
"31300",2013,"G"
"31400",2013,"G"
"31500",2013,"G"
"31600",2013,"G"
"31650",2013,"G"
"31700",2013,"G"
"31800",2013,"G"
"31900",2013,"G"
"32000",2013,"G"
"32100",2013,"G"
"32200",2013,"G"
"32300",2013,"G"
"32310",2013,"G"
"32320",2013,"G"
"32330",2013,"G"
"32340",2013,"I"
"32400",2013,"G"
"32500",2013,"G"
"32550",2013,"G"
"32600",2013,"G"
"32700",2013,"G"
"32800",2013,"G"
"32900",2013,"G"
"33000",2013,"G"
"33100",2013,"G"
"33200",2013,"G"
"33300",2013,"G"
"33350",2013,"G"
"33360",2013,"G"
"33400",2013,"G"
"33500",2013,"G"
"33600",2013,"G"
"33700",2013,"G"
"33800",2013,"G"
"33900",2013,"G"
"34000",2013,"F"
"34100",2013,"G"
"34200",2013,"G"
"34300",2013,"G"
"34400",2013,"G"
"34410",2013,"G"
"34450",2013,"G"
"34500",2013,"I"
"34600",2013,"G"
"34700",2013,"G"
"34800",2013,"G"
"34900",2013,"G"
"35000",2013,"G"
"35100",2013,"I"
"35200",2013,"I"
"35300",2013,"I"
"35500",2013,"G"
"35600",2013,"G"
"35700",2013,"I"
"35800",2013,"G"
"35900",2013,"G"
"36000",2013,"G"
"36100",2013,"G"
"36200",2013,"G"
"36300",2013,"G"
"36400",2013,"G"
"36500",2013,"G"
"36600",2013,"G"
"36700",2013,"G"
"36800",2013,"I"
"36900",2013,"G"
"37000",2013,"G"
"37100",2013,"G"
"37200",2013,"G"
"37300",2013,"I"
"37400",2013,"G"
"37500",2013,"G"
"37600",2013,"G"
"37700",2013,"G"
"37800",2013,"G"
"37900",2013,"G"
"37940",2013,"I"
"37980",2013,"G"
"38000",2013,"G"
"38100",2013,"G"
"38150",2013,"G"
"38200",2013,"G"
"38210",2013,"G"
"38220",2013,"G"
"38230",2013,"G"
"38235",2013,"G"
"38238",2013,"G"
"38240",2013,"G"
"38248",2013,"G"
"38250",2013,"G"
"38255",2013,"I"
"38260",2013,"G"
"38280",2013,"G"
"38295",2013,"G"
"38300",2013,"G"
"38340",2013,"G"
"38380",2013,"G"
"38400",2013,"G"
"38460",2013,"G"
"38500",2013,"G"
"38520",2013,"G"
"38540",2013,"G"
"38600",2013,"G"
"38630",2013,"G"
"38640",2013,"G"
"38660",2013,"G"
"38670",2013,"G"
"38675",2013,"G"
"38680",2013,"G"
"38685",2013,"G"
"38688",2013,"I"
"38690",2013,"G"
"38700",2013,"G"
"38750",2013,"G"
"38800",2013,"I"
"38900",2013,"G"
"38920",2013,"I"
"39000",2013,"G"
"39050",2013,"F"
"39100",2013,"G"
"39200",2013,"G"
"39300",2013,"G"
"39350",2013,"G"
"39360",2013,"G"
"39400",2013,"G"
"39500",2013,"G"
"39600",2013,"G"
"39700",2013,"G"
"39800",2013,"G"
"39900",2013,"G"
"39920",2013,"G"
"39950",2013,"G"
"39960",2013,"G"
"39970",2013,"G"
"39980",2013,"G"
"39985",2013,"G"
"39990",2013,"G"
"39993",2013,"G"
"39995",2013,"G"
"40000",2013,"G"
"40010",2013,"G"
"40030",2013,"G"
"40050",2013,"I"
"40085",2013,"G"
"40100",2013,"G"
"40105",2013,"G"
"40140",2013,"G"
"40170",2013,"G"
"40180",2013,"G"
"40200",2013,"G"
"40300",2013,"I"
"40400",2013,"G"
"40450",2013,"G"
"40500",2013,"G"
"40550",2013,"G"
"40600",2013,"I"
"40700",2013,"G"
"40750",2013,"G"
"40800",2013,"G"
"40900",2013,"G"
"41000",2013,"I"
"41200",2013,"G"
"41300",2013,"I"
"41500",2013,"I"
"41800",2013,"F"
"41900",2013,"I"
"42100",2013,"I"
"42300",2013,"I"
"42500",2013,"I"
"42600",2013,"I"
"42800",2013,"I"
"43000",2013,"F"
"43260",2013,"I"
"43550",2013,"I"
"44200",2013,"I"
"44300",2013,"I"
"44400",2013,"I"
"44500",2013,"I"
"44590",2013,"I"
"44800",2013,"I"
"45200",2013,"G"
"45600",2013,"F"
"45625",2013,"G"
"45650",2013,"G"
"45700",2013,"I"
"45920",2013,"G"
"46000",2013,"I"
"46100",2013,"F"
"46300",2013,"I"
