WIMS_SP_REF,BW_REF,From Date,To Date,First Season,Final Season
NE-41000219,03600,01/05/1988,,1988,
NE-42100093,03700,01/05/1988,,1988,
NE-42100094,03800,01/05/1988,,1988,
NE-42100095,03900,01/05/1988,,1988,
NE-42100092,04000,01/05/1988,,1988,
NE-42300050,04200,01/05/1988,,1988,
NE-42400066,04250,01/05/1991,,1991,
NE-42400196,04280,01/05/2008,,2008,
NE-42400197,04300,01/05/1988,,1988,
NE-42400052,04400,01/05/1988,,1988,
NE-42400053,04500,01/05/1988,,1988,
NE-42600260,04600,01/05/1988,,1988,
NE-42600261,04700,01/05/1988,,1988,
NE-43500689,04800,01/05/1988,,1988,
NE-43500297,04900,01/05/1988,,1988,
NE-43500298,05000,01/05/1988,,1988,
NE-43500299,05100,01/05/1988,,1988,
NE-43500300,05200,01/05/1988,,1988,
NE-43500316,05300,01/05/1988,,1988,
NE-43500315,05400,01/05/1988,,1988,
NE-43500314,05500,01/05/1988,,1988,
NE-43500313,05600,01/05/1988,,1988,
NE-45500112,05700,01/05/1988,,1988,
NE-45500111,05800,01/05/1988,,1988,
NE-45500109,05900,01/05/1988,,1988,
NE-45400490,06000,01/05/1988,,1988,
NE-45400489,06100,01/05/1988,,1988,
NE-45400488,06200,01/05/1988,,1988,
NE-45600064,06300,01/05/1988,,1988,
NE-45600063,06400,01/05/1988,,1988,
NE-45600062,06500,01/05/1988,,1988,
NE-45600061,06600,01/05/1988,,1988,
NE-45600058,06650,01/05/1992,,1992,
NE-45600059,06700,01/05/1988,,1988,
NE-49000261,06800,01/05/1988,30/09/2016,1988,2016
NE-49000237,06900,01/05/1988,,1988,
NE-49000240,07000,01/05/1988,,1988,
NE-49000275,07100,01/05/1988,,1988,
NE-49000232,07200,01/05/1988,,1988,
NE-49000252,07300,01/05/1988,,1988,
NE-49000253,07400,01/05/1988,,1988,
NE-49000064,07500,01/05/1988,,1988,
NE-49000125,07600,01/05/1988,,1988,
NE-49000230,07700,01/05/1988,,1988,
NE-49000144,07900,01/05/1988,,1988,
NE-49000087,07950,01/05/1999,,1999,
NE-49000030,08000,01/05/1988,,1988,
NE-49000037,08100,01/05/1988,,1988,
NE-49000277,08200,01/05/1988,,1988,
NE-49000148,08300,01/05/1988,,1988,
NE-49000024,08500,01/05/1988,30/09/2010,1988,2010
NE-49000392,08600,01/05/1988,,1988,
NE-49000176,08700,01/05/1988,,1988,
NE-49000264,08800,01/05/1988,,1988,
NE-49000278,08900,01/05/1988,,1988,
AN-CLEEN001,09000,01/05/1988,,1988,
AN-HUMBN003,09020,01/05/2011,,2011,
AN-MABLN001,09100,01/05/1988,,1988,
AN-SUTTN001,09200,01/05/1988,,1988,
AN-HUTTN001,09300,01/05/1988,,1988,
AN-ANDBN001,09400,01/05/1988,,1988,
AN-CSLEN001,09500,01/05/1988,,1988,
AN-INGSN001,09600,01/05/1988,,1988,
AN-SKEGN001,09700,01/05/1988,,1988,
MD-36739550,09750,01/05/2013,,2013,
AN-66M11,09800,01/05/1988,,1988,
AN-66M23,09850,01/05/1996,,1996,
AN-66M07,09900,01/05/1988,,1988,
AN-WL914456,10000,01/05/1988,,1988,
AN-SH162436,10100,01/05/1988,30/09/2010,1988,2010
AN-SH155436,10100,01/05/2011,,2011,
AN-WR186432,10125,01/05/2016,,2016,
AN-ER202427,10150,01/05/2010,,2010,
AN-CR219425,10200,01/05/1988,,1988,
AN-MU317366,10300,01/05/1988,,1988,
AN-SP430275,10310,01/05/2002,,2002,
AN-GY509174,10325,01/05/1991,,1991,
AN-GY530120,10350,01/05/1991,,1991,
AN-GY535105,10400,01/05/1988,,1988,
AN-GY533074,10500,01/05/1988,,1988,
AN-GY533064,10600,01/05/1988,,1988,
AN-GY532031,10650,01/05/1991,,1991,
AN-LO546923,10750,01/05/1998,,1998,
AN-LO543910,10800,01/05/1988,,1988,
AN-SO513767,10830,01/05/2000,,2000,
AN-SO508754,10850,01/05/1990,,1990,
AN-FE305343,10900,01/05/1988,,1988,
AN-FE297337,11000,01/05/1988,,1988,
AN-HW0010,11100,01/05/1988,,1988,
AN-CW2200,11250,01/05/1988,,1988,
AN-CW1850,11300,01/05/1988,,1988,
AN-CW1765,11350,01/05/1988,,1988,
AN-CW1520,11500,01/05/1988,,1988,
AN-CW1430,11550,01/05/1995,,1995,
AN-CW1280,11600,01/05/1988,,1988,
AN-CW616213,11650,01/05/2005,,2005,
AN-NE0450,11700,01/05/1988,,1988,
AN-BE0235,11750,01/05/1991,,1991,
TH-PGWL0118,11760,01/05/1998,,1998,
TH-PTTB0008,11770,01/05/1989,,1989,
TH-PTTB0001,11780,01/05/2001,,2001,
TH-PTTB0002,11800,01/05/1988,,1988,
TH-PTTB0025,11830,01/05/2003,,2003,
TH-PTTB0012,11850,01/05/2001,,2001,
TH-PTTB0004,11900,01/05/1988,,1988,
TH-PTTB0023,11902,01/05/2003,,2003,
TH-PTTB0005,11904,01/05/2003,,2003,
TH-PGWB0001,11910,01/05/1998,,1998,
TH-PGWB0002,11920,01/05/1998,,1998,
TH-PGWB0003,11930,01/05/1998,,1998,
TH-PGWB0004,11940,01/05/1998,,1998,
TH-PGWL0034,11945,01/05/1998,,1998,
SO-E0000007,11950,01/05/1991,,1991,
SO-E0004879,11975,01/05/2010,,2010,
SO-E0000011,12000,01/05/1988,,1988,
SO-E0000015,12100,01/05/1988,,1988,
SO-E0004744,12120,01/05/2007,,2007,
SO-E0017452,12150,01/05/1999,,1999,
SO-E0000021,12200,01/05/1988,,1988,
SO-E0000024,12300,01/05/1988,,1988,
SO-E0000025,12350,01/05/1997,,1997,
SO-E0000026,12400,01/05/1988,,1988,
SO-E0000028,12450,01/05/1997,,1997,
SO-E0000029,12500,01/05/1988,,1988,
SO-E0000030,12600,01/05/1988,,1988,
SO-E0000031,12630,01/05/1997,,1997,
SO-E0000037,12660,01/05/1997,,1997,
SO-E0000038,12700,01/05/1988,,1988,
SO-E0000042,12750,01/05/1997,,1997,
SO-E0000051,12800,01/05/1988,,1988,
SO-E0000053,12850,01/05/1997,,1997,
SO-E0000057,12900,01/05/1988,,1988,
SO-E0000059,13000,01/05/1988,,1988,
SO-E0000063,13100,01/05/1988,,1988,
SO-E0000071,13200,01/05/1988,,1988,
SO-E0000086,13300,01/05/1988,,1988,
SO-E0000092,13400,01/05/1988,,1988,
SO-E0000093,13500,01/05/1988,,1988,
SO-E0004745,13600,01/05/1988,,1988,
SO-E0000101,13700,01/05/1988,,1988,
SO-E0000102,13800,01/05/1988,,1988,
SO-E0000109,13900,01/05/1988,,1988,
SO-E0000111,14000,01/05/1988,,1988,
SO-F0001808,14100,01/05/1988,30/09/2014,1988,2014
SO-F0017484,14100,01/05/2015,,2015,
SO-F0001813,14150,01/05/1996,,1996,
SO-E0004787,14200,01/05/1988,,1988,
SO-F0001822,14300,01/05/1988,,1988,
SO-F0001828,14400,01/05/1988,,1988,
SO-F0001837,14500,01/05/1988,,1988,
SO-F0001843,14550,01/05/1998,,1998,
SO-F0001854,14600,01/05/1988,,1988,
SO-F0001859,14700,01/05/1988,30/09/2016,1988,2016
SO-F0001870,14800,01/05/1988,,1988,
SO-F0001874,14900,01/05/1988,,1988,
SO-F0002801,14950,01/05/2007,,2007,
SO-F0002786,15000,01/05/1988,,1988,
SO-F0001885,15100,01/05/1988,,1988,
SO-F0017474,15200,01/05/2014,,2014,
SO-F0001892,15300,01/05/1988,,1988,
SO-F0001903,15400,01/05/1988,,1988,
SO-F0017446,15500,01/05/1988,,1988,
SO-F0001919,15600,01/05/1988,,1988,
SO-F0001920,15650,01/05/1996,,1996,
SO-F0017448,15680,01/05/1999,,1999,
SO-F0001925,15700,01/05/1988,,1988,
SO-F0001927,15800,01/05/1988,,1988,
SO-F0001928,15900,01/05/1988,,1988,
SO-F0001934,16000,01/05/1988,,1988,
SO-F0001936,16100,01/05/1988,,1988,
SO-G0003460,16300,01/05/1988,,1988,
SO-G0017367,16350,01/05/1998,,1998,
SO-G0003461,16400,01/05/1988,,1988,
SO-G0003490,16500,01/05/1988,,1988,
SO-G0003491,16600,01/05/1988,30/09/2013,1988,2013
SO-G0017029,16600,01/05/2014,,2014,
SO-G0003516,16700,01/05/1988,,1988,
SO-G0003530,16800,01/05/1988,,1988,
SO-G0003531,16850,01/05/1990,,1990,
SO-G0003588,16900,01/05/1988,,1988,
SO-G0003591,17000,01/05/1988,,1988,
SO-G0003604,17100,01/05/1988,30/09/2010,1988,2010
SO-G0006417,17100,01/05/2011,,2011,
SO-G0003607,17200,01/05/1988,,1988,
SO-G0003608,17300,01/05/1988,,1988,
SO-Y0004255,17400,01/05/1988,,1988,
SO-Y0004257,17500,01/05/1988,,1988,
SO-Y0004259,17600,01/05/1988,,1988,
SO-Y0004269,17700,01/05/1988,,1988,
SO-Y0004270,17800,01/05/1988,,1988,
SO-Y0004283,17900,01/05/1988,,1988,
SO-Y0004286,18000,01/05/1988,,1988,
SO-Y0004288,18100,01/05/1988,,1988,
SO-Y0004456,18200,01/05/1988,,1988,
SO-Y0004293,18300,01/05/1988,,1988,
SO-Y0004297,18350,01/05/2008,,2008,
SO-Y0004298,18400,01/05/1988,,1988,
SO-Y0004300,18500,01/05/1988,,1988,
SO-Y0004304,18600,01/05/1988,,1988,
SW-C2710000,18700,01/05/1988,,1988,
SW-52804344,18750,01/05/1990,,1990,
SW-52804350,18800,01/05/1988,,1988,
SW-52800124,18900,01/05/1988,,1988,
SW-C2621000,19000,01/05/1988,,1988,
SW-50374425,19020,01/05/2000,,2000,
SW-50024410,19030,01/05/1993,,1993,
SW-50024445,19060,01/05/1993,,1993,
SW-50024483,19100,01/05/1988,,1988,
SW-50024507,19150,01/05/1993,,1993,
SW-50024515,19160,01/05/2000,,2000,
SW-50024527,19170,01/05/2000,,2000,
SW-50024545,19190,01/05/2004,,2004,
SW-50024558,19200,01/05/1988,,1988,
SW-50024575,19350,01/05/1997,,1997,
SW-50950270,19400,01/05/1988,,1988,
SW-50950300,19450,01/05/1988,,1988,
SW-50904420,19600,01/05/1988,,1988,
SW-50034420,19700,01/05/1988,,1988,
SW-50034485,19800,01/05/1988,,1988,
SW-50034589,19900,01/05/1988,,1988,
SW-50034611,20000,01/05/1988,,1988,
SW-50034638,20100,01/05/1988,,1988,
SW-50034643,20200,01/05/1988,,1988,
SW-50034659,20300,01/05/1988,,1988,
SW-50034689,20400,01/05/1988,,1988,
SW-50044589,20500,01/05/1988,,1988,
SW-50600151,20600,01/05/1988,,1988,
SW-50604435,20700,01/05/1988,,1988,
SW-50044442,20800,01/05/1988,,1988,
SW-50044448,20900,01/05/1988,,1988,
SW-50704424,20970,01/05/2000,,2000,
SW-50704479,21000,01/05/1988,,1988,
SW-50704511,21100,01/05/1988,,1988,
SW-50054425,21200,01/05/1988,,1988,
SW-50054566,21300,01/05/1988,,1988,
SW-70114403,21400,01/05/1988,30/09/2016,1988,2016
SW-70114448,21500,01/05/1988,,1988,
SW-70214510,21600,01/05/1988,,1988,
SW-70214515,21700,01/05/1988,,1988,
SW-70314528,21800,01/05/1988,30/09/2015,1988,2015
SW-70314533,21800,01/05/2016,,2016,
SW-70314532,21900,01/05/1988,,1988,
SW-70414504,22000,01/05/1988,,1988,
SW-70414533,22100,01/05/1988,,1988,
SW-70514511,22200,01/05/1988,,1988,
SW-70510107,22300,01/05/1988,,1988,
SW-70510103,22400,01/05/1988,,1988,
SW-70514549,22500,01/05/1988,30/09/2015,1988,2015
SW-70514550,22500,01/05/2016,,2016,
SW-70514559,22600,01/05/1988,,1988,
SW-70514578,22700,01/05/1988,,1988,
SW-70614633,22800,01/05/1988,,1988,
SW-70610131,22900,01/05/1988,,1988,
SW-70614644,23000,01/05/1988,,1988,
SW-70614683,23100,01/05/1988,,1988,
SW-70614694,23200,01/05/1988,,1988,
SW-70614710,23300,01/05/1988,,1988,
SW-70614728,23400,01/05/1988,,1988,
SW-70614740,23501,01/05/2004,,2004,
SW-70614831,23600,01/05/1988,,1988,
SW-70614847,23700,01/05/1988,,1988,
SW-70614854,23800,01/05/1988,,1988,
SW-70614869,23900,01/05/1988,,1988,
SW-70614872,24000,01/05/1988,,1988,
SW-70614874,24100,01/05/1988,,1988,
SW-70614882,24200,01/05/1988,,1988,
SW-70614904,24300,01/05/1988,,1988,
SW-70614944,24500,01/05/1988,,1988,
SW-70614997,24600,01/05/1988,,1988,
SW-70710124,24700,01/05/1988,,1988,
SW-70814625,24800,01/05/1988,,1988,
SW-70814659,24900,01/05/1988,,1988,
SW-70814679,25000,01/05/1988,,1988,
SW-70811731,25100,01/05/1988,,1988,
SW-70811724,25200,01/05/1988,,1988,
SW-70811736,25300,01/05/1988,,1988,
SW-70814894,25400,01/05/1988,,1988,
SW-70814905,25500,01/05/1988,,1988,
SW-70814915,25600,01/05/1988,,1988,
SW-70816005,25700,01/05/1988,,1988,
SW-70814963,25800,01/05/1988,,1988,
SW-70814974,25900,01/05/1988,,1988,
SW-70814980,26000,01/05/1988,,1988,
SW-70910108,26100,01/05/1988,,1988,
SW-81014770,26200,01/05/1988,,1988,
SW-81210130,26300,01/05/1988,,1988,
SW-81210340,26400,01/05/1988,,1988,
SW-81210295,26500,01/05/1988,,1988,
SW-81210102,26520,01/05/1998,,1998,
SW-81210110,26530,01/05/1998,,1998,
SW-81214752,26570,01/05/2012,,2012,
SW-81214760,26600,01/05/1988,,1988,
SW-81314810,26700,01/05/1988,,1988,
SW-H1314870,26800,01/05/1988,,1988,
SW-81414810,26900,01/05/1988,,1988,
SW-81414820,27000,01/05/1988,,1988,
SW-81510150,27100,01/05/1988,,1988,
SW-81614829,27200,01/05/1988,,1988,
SW-81614842,27300,01/05/1988,,1988,
SW-81714867,27400,01/05/1988,,1988,
SW-81714873,27500,01/05/1988,,1988,
SW-81714886,27600,01/05/1988,,1988,
SW-81714901,27700,01/05/1988,,1988,
SW-81714921,27800,01/05/1988,,1988,
SW-81814815,27900,01/05/1988,,1988,
SW-81814835,28000,01/05/1988,,1988,
SW-81814866,28100,01/05/1988,,1988,
SW-81814885,28200,01/05/1988,,1988,
SW-81814904,28300,01/05/1988,,1988,
SW-81814942,28400,01/05/1988,,1988,
SW-81814989,28500,01/05/1988,,1988,
SW-81914802,28550,01/05/1998,,1998,
SW-81914840,28600,01/05/1988,,1988,
SW-81914861,28700,01/05/1988,,1988,
SW-81914873,28800,01/05/1988,,1988,
SW-81914914,28900,01/05/1988,,1988,
SW-81914925,29000,01/05/1988,,1988,
SW-81914940,29100,01/05/1988,,1988,
SW-81914953,29200,01/05/1988,,1988,
SW-81915022,29400,01/05/1988,,1988,
SW-81915046,29500,01/05/1988,,1988,
SW-81915062,29501,01/05/2004,,2004,
SW-82014856,29800,01/05/1988,,1988,
SW-82114824,29900,01/05/1988,,1988,
SW-82114828,30000,01/05/1988,,1988,
SW-82114850,30100,01/05/1988,,1988,
SW-82114893,30200,01/05/1988,,1988,
SW-82114910,30300,01/05/1988,,1988,
SW-82114960,30400,01/05/1988,,1988,
SW-82114973,30500,01/05/1988,30/09/2010,1988,2010
SW-82114972,30500,01/05/2011,,2011,
SW-82214920,30600,01/05/1988,,1988,
SW-82215005,30700,01/05/1988,,1988,
SW-82215270,30800,01/05/1988,,1988,
SW-82215281,30900,01/05/1988,,1988,
SW-82215326,31000,01/05/1988,,1988,
SW-82215340,31100,01/05/1988,,1988,
SW-82215364,31200,01/05/1988,,1988,
SW-82215391,31300,01/05/1988,,1988,
SW-82215420,31400,01/05/1988,,1988,
SW-82315032,31500,01/05/1988,,1988,
SW-82315083,31600,01/05/1988,,1988,
SW-82315106,31650,01/05/2012,,2012,
SW-82315140,31700,01/05/1988,,1988,
SW-82315201,31800,01/05/1988,,1988,
SW-82315220,31900,01/05/1988,,1988,
SW-82514923,32000,01/05/1988,,1988,
SW-82514949,32100,01/05/1988,,1988,
SW-82514993,32200,01/05/1988,,1988,
SW-82514969,32300,01/05/1988,,1988,
SW-82514988,32310,01/05/1996,,1996,
SW-82514997,32320,01/05/1996,,1996,
SW-82515002,32330,01/05/1996,,1996,
SW-82515008,32340,01/05/1996,,1996,
SW-82515037,32400,01/05/1988,,1988,
SW-82515060,32500,01/05/1988,,1988,
SW-82515105,32550,01/05/1992,,1992,
SW-82515133,32600,01/05/1988,,1988,
SW-82515145,32700,01/05/1988,,1988,
SW-82515179,32800,01/05/1988,,1988,
SW-82515216,32900,01/05/1988,,1988,
SW-82515237,33000,01/05/1988,,1988,
SW-82511846,33100,01/05/1988,30/09/2016,1988,2016
SW-82518034,33200,01/05/1988,,1988,
SW-82515254,33300,01/05/1988,,1988,
SW-82614940,33350,01/05/2002,,2002,
SW-82615122,33360,01/05/2002,,2002,
SW-82615153,33400,01/05/1988,,1988,
SW-82710102,33500,01/05/1988,,1988,
SW-82615236,33600,01/05/1988,,1988,
SW-82615254,33700,01/05/1988,,1988,
SW-72815051,33800,01/05/1988,,1988,
SW-72915015,33900,01/05/1988,,1988,
SW-72910233,34000,01/05/1988,,1988,
SW-73015012,34100,01/05/1988,,1988,
SW-73015017,34200,01/05/1988,,1988,
SW-73015036,34300,01/05/1988,,1988,
SW-73015038,34400,01/05/1988,,1988,
SW-73015075,34410,01/05/1999,,1999,
SW-73115115,34450,01/05/1990,,1990,
SW-73115120,34500,01/05/1988,,1988,
SW-73115135,34600,01/05/1988,,1988,
SW-73115166,34700,01/05/1988,,1988,
SW-73215133,34800,01/05/1988,30/09/2013,1988,2013
SW-73215136,34800,01/05/2014,,2014,
SW-E0900100,34900,01/05/1988,,1988,
SW-E0900400,35000,01/05/1988,,1988,
SW-E0900560,35100,01/05/1988,,1988,
SW-E0900700,35200,01/05/1988,,1988,
SW-60010410,35300,01/05/1988,30/09/2011,1988,2011
SW-60010408,35300,01/05/2012,,2012,
SW-E8900500,35500,01/05/1988,,1988,
SW-E8900600,35600,01/05/1988,,1988,
SW-E8900900,35700,01/05/1988,,1988,
SW-E8901210,35800,01/05/1988,,1988,
SW-E8901600,35900,01/05/1988,,1988,
SW-E8902100,36000,01/05/1988,,1988,
SW-60110129,36050,01/05/2014,,2014,
NW-88010483,40750,01/05/1991,,1991,
NW-88009843,40800,01/05/1988,,1988,
NW-88009844,40900,01/05/1988,,1988,
NW-88009845,41000,01/05/1988,,1988,
NW-88009846,41200,01/05/1988,,1988,
NW-88009847,41300,01/05/1988,,1988,
NW-88009848,41500,01/05/1988,,1988,
NW-88009849,41800,01/05/1988,,1988,
NW-88009850,41900,01/05/1988,30/09/2013,1988,2013
NW-88023519,41900,01/05/2014,,2014,
NW-88020957,42100,01/05/1988,,1988,
NW-88020958,42300,01/05/1988,,1988,
NW-88020959,42500,01/05/1988,,1988,
NW-88009854,42600,01/05/1988,,1988,
NW-88009855,42800,01/05/1988,,1988,
NW-88009856,43000,01/05/1988,,1988,
NW-88009857,43100,01/05/1988,30/09/2013,1988,2013
NW-88009858,43260,01/05/1988,30/09/2010,1988,2010
NW-88022606,43260,01/05/2011,,2011,
NW-88009859,43550,01/05/1988,,1988,
NW-88009862,43800,01/05/1988,30/09/2010,1988,2010
NW-88009861,43900,01/05/1988,30/09/2010,1988,2010
NW-88009860,44000,01/05/1988,30/09/2010,1988,2010
NW-88009869,44200,01/05/1988,,1988,
NW-88009870,44300,01/05/1988,,1988,
NW-88009871,44400,01/05/1988,,1988,
NW-88009867,44500,01/05/1988,30/09/2014,1988,2014
NW-88009868,44590,01/05/1988,30/09/2014,1988,2014
NW-88009866,44800,01/05/1988,,1988,
NW-88009863,45200,01/05/1988,,1988,
NW-88009864,45600,01/05/1988,,1988,
NW-88010481,45625,01/05/1998,,1998,
NW-88004538,45650,01/05/1998,,1998,
NW-88023689,45675,01/05/2015,,2015,
NW-88004556,45700,01/05/1998,,1998,
NW-88009865,45920,01/05/1988,,1988,
NW-88009872,46000,01/05/1988,,1988,
NW-88009873,46100,01/05/1988,,1988,
NW-88009874,46300,01/05/1988,,1988,
NW-88009875,46500,01/05/1988,30/09/2012,1988,2012
