 Site,Datetime        ,Prediction,Prediction_text_en,Prediction_text_cy
03600,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
04400,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
04600,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
04700,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
04900,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
05700,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
05800,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
05900,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
06000,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
06100,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
06300,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
06400,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
06500,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
06600,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
06700,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
06900,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
07200,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
07400,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
07900,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
08000,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
08100,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
08200,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
08300,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
11250,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
11800,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
11830,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
11850,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
11900,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
11902,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
11904,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
11975,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
12000,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
12120,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
12150,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
12200,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
12800,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
12850,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
13300,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
13800,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
13900,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
14100,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
14150,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
14200,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
14400,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
15300,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
15400,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
15650,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
15700,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
16700,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
16850,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
17700,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
17800,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
17900,2014-09-01T08:30:00+0100,2,Risk of reduced water quality due to heavy rain,Ragwelir o ansawdd isel oherwydd rainfal trwm
18100,2014-09-01T08:30:00+0100,2,Risk of reduced water quality due to heavy rain,Ragwelir o ansawdd isel oherwydd rainfal trwm
18500,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
18800,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
19900,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
20000,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
20400,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
20800,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
20900,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
21300,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
21400,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
21500,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
21600,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
21700,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
21800,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
22000,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
22100,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
22300,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
22500,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
22800,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
22900,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
23200,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
23400,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
23800,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
23900,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
24000,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
24100,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
24200,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
25200,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
25600,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
25700,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
25800,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
26000,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
26100,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
26200,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
26300,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
26400,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
26500,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
26800,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
26900,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
27000,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
27100,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
27200,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
27300,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
27400,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
28100,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
28200,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
28400,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
28550,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
28800,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
28900,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
30200,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
30300,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
30400,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
30500,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
32100,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
32340,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
33000,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
33100,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
33500,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
33600,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
34100,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
34200,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
34400,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
34500,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
34600,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
34700,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
34800,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
35000,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
35100,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
35200,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
35300,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
35500,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
35600,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
35700,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
35800,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
36000,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
38600,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
38630,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
38680,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
38800,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
39050,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
39700,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
39950,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
40050,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
40170,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
40180,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
40200,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
40600,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
40750,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
41300,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
41500,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
41800,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
41900,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
42100,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
42300,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
42500,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
42600,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
42800,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
43000,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
43260,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
43550,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
44200,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
44300,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
44400,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
44800,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
45600,2014-09-01T08:30:00+0100,2,Risk of reduced water quality due to heavy rain,Ragwelir o ansawdd isel oherwydd rainfal trwm
45920,2014-09-01T08:30:00+0100,2,Risk of reduced water quality due to heavy rain,Ragwelir o ansawdd isel oherwydd rainfal trwm
46000,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
46100,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd
46300,2014-09-01T08:30:00+0100,1,No water quality warning issued,Dim Rhybudd